Marca;Puntos
16,54;234
16,55;233
16,57;232
16,58;231
16,59;230
16,6;229
16,62;228
16,63;227
16,64;226
16,65;225
16,67;224
16,68;223
16,69;222
16,7;221
16,72;220
16,73;219
16,74;218
16,75;217
16,77;216
16,78;215
16,79;214
16,8;213
16,82;212
16,83;211
16,84;210
16,85;209
16,87;208
16,88;207
16,89;206
16,9;205
16,92;204
16,93;203
16,94;202
16,95;201
16,97;200
16,98;199
16,99;198
17;197
17,02;196
17,03;195
17,04;194
17,05;193
17,07;192
17,08;191
17,09;190
17,1;189
17,12;188
17,13;187
17,14;186
17,15;185
17,17;184
17,18;183
17,19;182
17,2;181
17,22;180
17,24;179
17,25;178
17,27;177
17,28;176
17,29;175
17,3;174
17,32;173
17,33;172
17,34;171
17,35;170
17,37;169
17,38;168
17,4;167
17,41;166
17,43;165
17,44;164
17,45;163
17,47;162
17,48;161
17,5;160
17,51;159
17,53;158
17,54;157
17,55;156
17,57;155
17,58;154
17,6;153
17,61;152
17,63;151
17,64;150
17,65;149
17,67;148
17,68;147
17,7;146
17,71;145
17,73;144
17,74;143
17,75;142
17,77;141
17,78;140
17,8;139
17,81;138
17,83;137
17,84;136
17,86;135
17,87;134
17,89;133
17,91;132
17,92;131
17,94;130
17,96;129
17,97;128
17,99;127
18,01;126
18,02;125
18,04;124
18,06;123
18,07;122
18,09;121
18,11;120
18,12;119
18,14;118
18,16;117
18,17;116
18,19;115
18,21;114
18,22;113
18,24;112
18,26;111
18,27;110
18,29;109
18,31;108
18,32;107
18,34;106
18,36;105
18,37;104
18,39;103
18,41;102
18,42;101
18,44;100
18,46;99
18,48;98
18,5;97
18,52;96
18,54;95
18,56;94
18,58;93
18,6;92
18,62;91
18,64;90
18,66;89
18,68;88
18,7;87
18,72;86
18,74;85
18,76;84
18,78;83
18,8;82
18,82;81
18,84;80
18,86;79
18,88;78
18,9;77
18,92;76
18,94;75
18,96;74
18,98;73
19;72
19,02;71
19,04;70
19,06;69
19,08;68
19,1;67
19,12;66
19,14;65
19,16;64
19,18;63
19,2;62
19,22;61
19,24;60
19,27;59
19,29;58
19,32;57
19,34;56
19,37;55
19,39;54
19,42;53
19,44;52
19,47;51
19,49;50
19,52;49
19,54;48
19,57;47
19,59;46
19,62;45
19,64;44
19,67;43
19,69;42
19,72;41
19,74;40
19,77;39
19,81;38
19,84;37
19,87;36
19,91;35
19,94;34
19,97;33
20,01;32
20,04;31
20,07;30
20,11;29
20,14;28
20,17;27
20,21;26
20,24;25
20,27;24
20,31;23
20,34;22
20,37;21
20,41;20
20,44;19
20,49;18
20,54;17
20,59;16
20,64;15
20,69;14
20,74;13
20,79;12
20,84;11
20,89;10
20,94;9
20,99;8
21,04;7
21,09;6
21,14;5
21,19;4
21,24;3
21,29;2
21,34;1
