Marca;Puntos
23,51;342
23,56;343
23,62;344
23,67;345
23,73;346
23,78;347
23,84;348
23,89;349
23,94;350
24,00;351
24,05;352
24,11;353
24,16;354
24,22;355
24,27;356
24,33;357
24,38;358
24,43;359
24,49;360
24,54;361
24,60;362
24,65;363
24,70;364
24,76;365
24,81;366
24,87;367
24,92;368
24,98;369
25,03;370
25,08;371
25,14;372
25,19;373
25,25;374
25,30;375
25,35;376
25,41;377
25,46;378
25,52;379
25,57;380
25,62;381
25,68;382
25,73;383
25,79;384
25,84;385
25,89;386
25,95;387
26,00;388
26,06;389
26,11;390
26,16;391
26,22;392
26,27;393
26,32;394
26,38;395
26,43;396
26,49;397
26,54;398
26,59;399
26,65;400
26,70;401
26,75;402
26,81;403
26,86;404
26,92;405
26,97;406
27,02;407
27,08;408
27,13;409
27,18;410
27,24;411
27,29;412
27,34;413
27,40;414
27,45;415
27,51;416
27,56;417
27,61;418
27,67;419
27,72;420
27,77;421
27,83;422
27,88;423
27,93;424
27,99;425
28,04;426
28,09;427
28,15;428
28,20;429
28,25;430
28,31;431
28,36;432
28,41;433
28,47;434
28,52;435
28,57;436
28,63;437
28,68;438
28,73;439
28,79;440
28,84;441
28,89;442
28,95;443
29,00;444
29,05;445
29,11;446
29,16;447
29,21;448
29,27;449
29,32;450
29,37;451
29,43;452
29,48;453
29,53;454
29,58;455
29,64;456
29,69;457
29,74;458
29,80;459
29,85;460
29,90;461
29,96;462
30,01;463
30,06;464
30,12;465
30,17;466
30,22;467
30,27;468
30,33;469
30,38;470
30,43;471
30,49;472
30,54;473
30,59;474
30,64;475
30,70;476
30,75;477
30,80;478
30,86;479
30,91;480
30,96;481
31,02;482
31,07;483
31,12;484
31,17;485
31,23;486
31,28;487
31,33;488
31,38;489
31,44;490
31,49;491
31,54;492
31,60;493
31,65;494
31,70;495
31,75;496
31,81;497
31,86;498
31,91;499
31,96;500
32,02;501
32,07;502
32,12;503
32,17;504
32,23;505
32,28;506
32,33;507
32,39;508
32,44;509
32,49;510
32,54;511
32,60;512
32,65;513
32,70;514
32,75;515
32,81;516
32,86;517
32,91;518
32,96;519
33,02;520
33,07;521
33,12;522
33,17;523
33,23;524
33,28;525
33,33;526
33,38;527
33,43;528
33,49;529
33,54;530
33,59;531
33,64;532
33,70;533
33,75;534
33,80;535
33,85;536
33,91;537
33,96;538
34,01;539
34,06;540
34,12;541
34,17;542
34,22;543
34,27;544
34,32;545
34,38;546
34,43;547
34,48;548
34,53;549
34,59;550
34,64;551
34,69;552
34,74;553
34,79;554
34,85;555
34,90;556
34,95;557
35,00;558
35,05;559
35,11;560
35,16;561
35,21;562
35,26;563
35,32;564
35,37;565
35,42;566
35,47;567
35,52;568
35,58;569
35,63;570
35,68;571
35,73;572
35,78;573
35,84;574
35,89;575
35,94;576
35,99;577
36,04;578
36,10;579
36,15;580
36,20;581
36,25;582
36,30;583
36,36;584
36,41;585
36,46;586
36,51;587
36,56;588
36,61;589
36,67;590
36,72;591
36,77;592
36,82;593
36,87;594
36,93;595
36,98;596
37,03;597
37,08;598
37,13;599
37,19;600
37,24;601
37,29;602
37,34;603
37,39;604
37,44;605
37,50;606
37,55;607
37,60;608
37,65;609
37,70;610
37,75;611
37,81;612
37,86;613
37,91;614
37,96;615
38,01;616
38,06;617
38,12;618
38,17;619
38,22;620
38,27;621
38,32;622
38,37;623
38,43;624
38,48;625
38,53;626
38,58;627
38,63;628
38,68;629
38,74;630
38,79;631
38,84;632
38,89;633
38,94;634
38,99;635
39,04;636
39,10;637
39,15;638
39,20;639
39,25;640
39,30;641
39,35;642
39,40;643
39,46;644
39,51;645
39,56;646
39,61;647
39,66;648
39,71;649
39,76;650
39,82;651
39,87;652
39,92;653
39,97;654
40,02;655
40,07;656
40,12;657
40,18;658
40,23;659
40,28;660
40,33;661
40,38;662
40,43;663
40,48;664
40,54;665
40,59;666
40,64;667
40,69;668
40,74;669
40,79;670
40,84;671
40,89;672
40,95;673
41,00;674
41,05;675
41,10;676
41,15;677
41,20;678
41,25;679
41,30;680
41,36;681
41,41;682
41,46;683
41,51;684
41,56;685
41,61;686
41,66;687
41,71;688
41,76;689
41,82;690
41,87;691
41,92;692
41,97;693
42,02;694
42,07;695
42,12;696
42,17;697
42,22;698
42,28;699
42,33;700
42,38;701
42,43;702
42,48;703
42,53;704
42,58;705
42,63;706
42,68;707
42,74;708
42,79;709
42,84;710
42,89;711
42,94;712
42,99;713
43,04;714
43,09;715
43,14;716
43,19;717
43,24;718
43,30;719
43,35;720
43,40;721
43,45;722
43,50;723
43,55;724
43,60;725
43,65;726
43,70;727
43,75;728
43,80;729
43,86;730
43,91;731
43,96;732
44,01;733
44,06;734
44,11;735
44,16;736
44,21;737
44,26;738
44,31;739
44,36;740
44,42;741
44,47;742
44,52;743
44,57;744
44,62;745
44,67;746
44,72;747
44,77;748
44,82;749
44,87;750
44,92;751
44,97;752
45,02;753
45,07;754
45,13;755
45,18;756
45,23;757
45,28;758
45,33;759
45,38;760
45,43;761
45,48;762
45,53;763
45,58;764
45,63;765
45,68;766
45,73;767
45,78;768
45,84;769
45,89;770
45,94;771
45,99;772
46,04;773
46,09;774
46,14;775
46,19;776
46,24;777
46,29;778
46,34;779
46,39;780
46,44;781
46,49;782
46,54;783
46,59;784
46,64;785
46,70;786
46,75;787
46,80;788
46,85;789
46,90;790
46,95;791
47,00;792
47,05;793
47,10;794
47,15;795
47,20;796
47,25;797
47,30;798
47,35;799
47,40;800
47,45;801
47,50;802
47,55;803
47,60;804
47,65;805
47,70;806
47,75;807
47,81;808
47,86;809
47,91;810
47,96;811
48,01;812
48,06;813
48,11;814
48,16;815
48,21;816
48,26;817
48,31;818
48,36;819
48,41;820
48,46;821
48,51;822
48,56;823
48,61;824
48,66;825
48,71;826
48,76;827
48,81;828
48,86;829
48,91;830
48,96;831
49,01;832
49,06;833
49,11;834
49,16;835
49,21;836
49,26;837
49,31;838
49,37;839
49,42;840
49,47;841
49,52;842
49,57;843
49,62;844
49,67;845
49,72;846
49,77;847
49,82;848
49,87;849
49,92;850
49,97;851
50,02;852
50,07;853
50,12;854
50,17;855
50,22;856
50,27;857
50,32;858
50,37;859
50,42;860
50,47;861
50,52;862
50,57;863
50,62;864
50,67;865
50,72;866
50,77;867
50,82;868
50,87;869
50,92;870
50,97;871
51,02;872
51,07;873
51,12;874
51,17;875
51,22;876
51,27;877
51,32;878
51,37;879
51,42;880
51,47;881
51,52;882
51,57;883
51,62;884
51,67;885
51,72;886
51,77;887
51,82;888
51,87;889
51,92;890
51,97;891
52,02;892
52,07;893
52,12;894
52,17;895
52,22;896
52,27;897
52,32;898
52,37;899
52,42;900
52,47;901
52,52;902
52,57;903
52,62;904
52,67;905
52,72;906
52,77;907
52,82;908
52,87;909
52,92;910
52,97;911
53,02;912
53,07;913
53,12;914
53,17;915
53,22;916
53,27;917
53,32;918
53,37;919
53,42;920
53,47;921
53,52;922
53,57;923
53,62;924
53,67;925
53,72;926
53,77;927
53,82;928
53,86;929
53,91;930
53,96;931
54,01;932
54,06;933
54,11;934
54,16;935
54,21;936
54,26;937
54,31;938
54,36;939
54,41;940
54,46;941
54,51;942
54,56;943
54,61;944
54,66;945
54,71;946
54,76;947
54,81;948
54,86;949
54,91;950
54,96;951
55,01;952
55,06;953
55,11;954
55,16;955
55,21;956
55,26;957
55,31;958
55,36;959
55,41;960
55,46;961
55,50;962
55,55;963
55,60;964
55,65;965
55,70;966
55,75;967
55,80;968
55,85;969
55,90;970
55,95;971
56,00;972
56,05;973
56,10;974
56,15;975
56,20;976
56,25;977
56,30;978
56,35;979
56,40;980
56,45;981
56,50;982
56,55;983
56,60;984
56,64;985
56,69;986
56,74;987
56,79;988
56,84;989
56,89;990
56,94;991
56,99;992
57,04;993
57,09;994
57,14;995
57,19;996
57,24;997
57,29;998
57,34;999
57,39;1000
